,Subject,trial,exploration_time_apparatus,exploration_time_target,phase_occlusion_exp,exploration_time_distractor1,exploration_time_distractor2,prop_looking_target_distractor,prop_looking_target_phase,prop_looking_apparatus_phase,dog_ID,breed,date_of_birth,test_date,age,sex,neutering_status,task,condition,object_l..dog.perspective.,object_m,object_r,scored.by,date
1,Panda,occlusion_exp,4.583331304,142.3332703,181.0165865,0,0,1,0.786299604,0.025319952,13,american_staffordshire_terrier,14/03/2019,12/02/2022,34,f,i,occlusion,incongruent,yellow_ring,yellow_ball,dumbell,Ana,
2,Alfonso,occlusion_exp,7.149995055,52.61663029,181.716541,2.199998479,54.48329565,0.481396767,0.289553334,0.039346969,34,mix,01/10/2015,23/02/2022,76,m,n,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Ana,23.2.2022.
3,Alou,occlusion_exp,1.466666667,1.383333333,181.9,1.1,0.583333333,0.451086957,0.007604911,0.008063038,6,australian_shepherd,15/03/2016,10/02/2022,70,f,n,occlusion,congruent,yellow_ring,yellow_ball,dumbell,Laura,
4,Aria,occlusion_exp,1.716666271,0,184.0999576,0.166666628,0.516666548,0,0,0.009324642,30,australian_shepherd,26/03/2019,07/03/2022,35,f,i,occlusion,congruent,dumbell,yellow_ring,yellow_ball,Ana,24.3.2022.
5,Aslan4,occlusion_exp,0,1.666666667,182.5166667,0,0,1,0.009131586,0,82,miniature_spitz,12/09/2018,17/03/2022,42,m,n,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Ana,30.3.2022.
6,Baerli,occlusion_exp,0.34999974,1.533332192,182.8665306,0,3.16666431,0.326241135,0.00838498,0.001913963,73,irish_glen_of_imaal_terrier,30/03/2015,10/03/2022,83,m,n,occlusion,incongruent,yellow_ring,yellow_ball,dumbell,Laura,26.4.2022.
7,Bento,occlusion_exp,0.899999612,9.83332909,188.9999185,1.566665991,1.816665883,0.744010088,0.052028219,0.004761905,23,mix,02/10/2020,19/02/2022,16,m,n,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana,14.03.2022
8,Butch,occlusion_exp,0,106.7,184.0166667,1.533333333,3.5,0.954952267,0.579838783,0,22,boxer,07/05/2019,19/02/2022,33,m,i,occlusion,congruent,yellow_ring,yellow_ball,dumbell,Laura,4.3.2022.
9,Cacho,occlusion_exp,7.216666667,23.46666667,181.7166667,1.683333333,24.4,0.473595695,0.129138769,0.03971384,16,retriever,25/04/2018,16/02/2022,45,m,i,occlusion,congruent,dumbell,yellow_ring,yellow_ball,Ana,24.2.2022.
10,Caruso,occlusion_exp,38.73330821,11.69999241,183.3832144,1.616665618,0.866666105,0.824911868,0.063800782,0.211215123,84,border_collie,02/05/2015,18/02/2022,81,m,i,occlusion,congruent,yellow_ball,dumbell,yellow_ring,Ana,30.3.2022.
11,Cela,occlusion_exp,1.266666666,93.1,181.7833333,0,0.633333333,0.993243243,0.512148162,0.006968002,57,border_collie,19/09/2019,05/03/2022,29,f,i,occlusion,incongruent,yellow_ball,dumbell,yellow_ring,Ana,5.4.2022.
12,Crash,occlusion_exp,1.933332884,0.466666558,182.7666242,2.366666117,0.599999861,0.13592233,0.002553347,0.010578151,7,australian_shepherd,05/03/2018,10/02/2022,47,m,i,occlusion,incongruent,dumbell,yellow_ball,yellow_ring,Laura,
13,Cuba,occlusion_exp,0,181.8665761,182.4832425,0,0,1,0.996620696,0,69,staffordshire_bull_terrier,24/11/2017,08/03/2022,51,m,i,occlusion,incongruent,dumbell,yellow_ball,yellow_ring,Laura,22.4.2022.
14,Cully,occlusion_exp,60.91663948,27.59998768,181.1165858,9.899995583,6.533330419,0.62679788,0.152387964,0.336339376,76,cocker_spaniel,13/06/2018,14/03/2022,45,m,i,occlusion,congruent,yellow_ball,dumbell,yellow_ring,Laura,29.4.2022.
15,Cwinta,occlusion_exp,0,1.05,181.8,0,0,1,0.005775578,0,58,kooikerhondje,27/04/2016,05/03/2022,70,f,i,occlusion,congruent,dumbell,yellow_ring,yellow_ball,Ana,5.4.2022.
16,Django2,occlusion_exp,0,23.2,186.65,0.85,0,0.964656965,0.124296812,0,31,american_staffordshire_terrier,24/06/2015,22/02/2022,79,m,i,occlusion,incongruent,yellow_ball,yellow_ring,dumbell,Laura,23.3.2022.
17,Duana,occlusion_exp,4,0.283333333,182.6833333,0.833333333,0.8,0.147826087,0.001550953,0.021895812,64,irish_glen_of_imaal_terrier,03/12/2016,07/03/2022,63,f,i,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Laura,15.4.2022.
18,Emil8,occlusion_exp,0,106.8332539,185.1331956,0.499999628,2.749997954,0.970476911,0.577061577,0,53,poodle,28/10/2019,02/03/2022,28,m,i,occlusion,incongruent,yellow_ring,yellow_ball,dumbell,Laura,1.4.2022.
19,Emma19,occlusion_exp,0,39.51666667,181.2,0,0.616666667,0.984634551,0.218083149,0,47,mix,25/11/2020,28/02/2022,15,f,i,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana,29.3.2022.
20,Felix6,occlusion_exp,0,0,183.3666228,0.799999808,0.966666435,0,0,0,72,german_spitz,17/12/2015,15/03/2022,74,m,i,occlusion,congruent,dumbell,yellow_ball,yellow_ring,Laura,23.4.2022.
21,Filou8,occlusion_exp,13.86666667,35.46666667,181.65,34.95,9.166666666,0.44565445,0.19524727,0.076337279,25,labrador_retriever,01/09/2011,06/03/2022,126,m,n,occlusion,incongruent,yellow_ring,yellow_ball,dumbell,Ana,10.3.2022.
22,Finn8,occlusion_exp,0.949999785,0.783333156,183.2999585,0.63333319,0.599999864,0.388429752,0.004273504,0.005182761,80,shetland_sheepdog,16/11/2016,15/03/2022,63,m,i,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Ana,30.3.2022.
23,Finne-Failbhe,occlusion_exp,6.066665329,1.766666278,182.633293,1.94999957,2.61666609,0.278947369,0.009673298,0.03321774,81,irish_glen_of_imaal_terrier,12/12/2019,17/03/2022,27,f,i,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana,30.3.2022.
24,Fiona,occlusion_exp,0,0.899999795,180.6499587,2.133332846,2.749999373,0.155619597,0.004982009,0,4,rhodesian_ridgeback,03/03/2012,09/02/2022,119,f,n,occlusion,congruent,yellow_ring,yellow_ball,dumbell,Christoph,
25,Gismo4,occlusion_exp,12.33333333,1.066666667,183.5166667,2.55,3.266666666,0.15496368,0.005812369,0.067205522,26,mix,16/01/2015,21/02/2022,85,m,i,occlusion,congruent,dumbell,yellow_ball,yellow_ring,Laura ,06.03.2022
26,Grace2,occlusion_exp,19.36665332,60.14995855,191.2332016,1.41666569,5.399996279,0.898208064,0.314537215,0.101272442,12,boxer,13/03/2019,12/02/2022,34,f,i,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Laura,23.2.2022.
27,Grisu2,occlusion_exp,2.466666016,2.41666603,181.9666187,1.083333048,0,0.69047619,0.013280821,0.013555596,48,vizsla,22/10/2018,28/02/2022,40,m,i,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Ana,29.3.2022.
28,Henry2,occlusion_exp,0.416666667,0,183.0166667,0.25,0.716666667,0,0,0.00227666,36,irish_setter,07/03/2015,23/02/2022,83,m,i,occlusion,congruent,dumbell,yellow_ball,yellow_ring,Ana,24.3.2022.
29,Henry3,occlusion_exp,6.066663257,0.499999719,181.2665648,1.549999129,1.816665646,0.129310345,0.002758367,0.033468187,50,weimaraner,01/05/2018,01/03/2022,46,m,i,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Ana,29.3.2022.
30,Kali2,occlusion_exp,0.283333143,146.7499012,184.6665424,1.699998856,1.383332403,0.97942158,0.79467509,0.001534296,15,border_collie,22/09/2020,14/02/2022,16,f,i,occlusion,incongruent,yellow_ball,yellow_ring,dumbell,Ana,19.3.2022.
31,Kylie,occlusion_exp,0,14.05,184.4666667,1.283333333,0.383333333,0.893955461,0.076165522,0,61,australian_shepherd,05/05/2017,06/03/2022,58,f,?,occlusion,incongruent,yellow_ball,yellow_ring,dumbell,Laura,10.4.2022.
32,Lea3,occlusion_exp,7.533331596,3.283332576,182.6166246,4.099999056,1.183333061,0.383268482,0.017979374,0.041252168,17,parson_russell_terrier,30/08/2014,17/02/2022,89,f,i,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Laura,25.2.2022.
33,Leaf,occlusion_exp,0,23.26665558,181.8999133,2.21666561,1.849999118,0.851219512,0.127909108,0,78,golden_retriever,21/05/2012,14/03/2022,117,f,n,occlusion,congruent,dumbell,yellow_ball,yellow_ring,Laura,2.5.2022.
34,Liva,occlusion_exp,0,29.31665983,182.6499574,0.399999907,0.416666569,0.97289823,0.160507346,0,41,golden_retriever,01/05/2014,24/02/2022,93,f,n,occlusion,incongruent,yellow_ball,dumbell,yellow_ring,Ana,26.3.2022.
35,Loki4,occlusion_exp,6.266665204,3.733332461,184.7999569,1.199999719,2.083332847,0.532066508,0.02020202,0.033910534,24,mix,01/09/2014,21/02/2022,89,m,n,occlusion,congruent,yellow_ball,yellow_ring,dumbell,Laura,6.3.2022.
36,Lolo,occlusion_exp,0,1.133333334,185.3,0.8,1.066666667,0.377777778,0.006116208,0,35,mix,01/01/2016,23/02/2022,73,f,n,occlusion,incongruent,yellow_ball,dumbell,yellow_ring,Ana,24.3.2022.
37,Lucy17,occlusion_exp,29.81666667,30.46666667,181.5166667,5.983333333,4.816666667,0.738287561,0.16784501,0.164264071,49,lakeland_terrier,15/05/2016,01/03/2022,69,f,n,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana,29.3.2022.
38,Lumpi,occlusion_exp,0,0,185.35,0.366666667,0.866666667,0,0,0,66,mix,15/10/2015,07/03/2022,76,m,i,occlusion,congruent,dumbell,yellow_ball,yellow_ring,Laura,15.4.2022.
39,Manni2,occlusion_exp,10.38333061,0.383333233,181.3332858,4.34999886,0,0.080985916,0.002113971,0.057261029,43,pyrenean_sheep_dog,31/05/2016,26/02/2022,68,m,i,occlusion,incongruent,yellow_ring,yellow_ball,dumbell,Ana,27.3.2022.
40,Maya,occlusion_exp,1.666666667,1.466666667,183.3833333,1.15,0.55,0.463157895,0.007997819,0.00908843,38,border_collie,20/02/2017,08/03/2022,60,f,n,occlusion,congruent,yellow_ball,yellow_ring,dumbell,Ana,25.3.2022.
41,Mazikeen,occlusion_exp,0,3.599997436,184.3165354,2.39999829,4.216663663,0.352365416,0.019531603,0,68,hovawart,06/03/2020,10/03/2022,24,f,i,occlusion,congruent,yellow_ball,dumbell,yellow_ring,Laura,21.4.2022.
42,Nala12,occlusion_exp,0,2.633333334,181.25,2.316666667,2.133333333,0.371764706,0.014528736,0,10,maltipoo,02/05/2019,11/02/2022,33,f,i,occlusion,congruent,yellow_ball,yellow_ring,dumbell,Ana,21.2.2022.
43,Nele3,occlusion_exp,0,0.483333048,180.9498931,0.233333196,0,0.674418604,0.002671088,0,42,mix,29/03/2011,24/02/2022,130,f,n,occlusion,congruent,yellow_ring,dumbell,yellow_ball,Ana,27.3.2022.
44,Nora3,occlusion_exp,16.75,55.38333333,180.15,1.033333333,1.166666667,0.961794501,0.307428994,0.092978074,51,weimaraner,23/09/2014,01/03/2022,89,f,n,occlusion,incongruent,yellow_ball,dumbell,yellow_ring,Laura,29.3.2022.
45,Ona,occlusion_exp,5.133329719,69.28328455,182.4332049,1.916665317,4.333330282,0.917255075,0.379773433,0.028138133,19,czechoslovak_wolfdog,14/06/2020,17/02/2022,20,f,i,occlusion,incongruent,yellow_ball,dumbell,yellow_ring,Ana,
46,Paddy,occlusion_exp,4.783330149,52.09996531,181.4832125,2.149998568,86.56660904,0.369984614,0.287078703,0.026356874,54,irish_setter,18/03/2017,03/03/2022,59,m,i,occlusion,congruent,dumbell,yellow_ring,yellow_ball,Laura,2.4.2022.
47,Paula2,occlusion_exp,0,0.483333077,177.7665724,0.699999629,1.333332626,0.19205298,0.00271892,0,2,jack_russell_terrier,16/08/2020,08/02/2022,17,f,i,occlusion,congruent,dumbell,yellow_ring,yellow_ball,Laura,
48,Pebbles3,occlusion_exp,0,0.933332973,182.3499297,1.166666217,0.966666294,0.304347826,0.005118362,0,9,french_bulldog,05/01/2019,11/02/2022,37,f,n,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana,
49,Puck2,occlusion_exp,3.516666667,16.95,182.3666667,2.799999999,2.9,0.748344371,0.092944617,0.019283495,74,airedale_terrier,27/07/2018,11/03/2022,43,f,i,occlusion,congruent,yellow_ring,yellow_ball,dumbell,Laura,26.4.2022.
50,Ragnar,occlusion_exp,3.183333334,10.76666667,187.6333333,0.9,24.46666666,0.29797048,0.057381418,0.016965713,5,bedlington_terrier,01/02/2018,09/02/2022,48,m,i,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana and Laura,
51,Ravenna,occlusion_exp,4.7,12.15,184.7666667,0,0.65,0.94921875,0.065758614,0.025437489,32,american_staffordshire_terrier,29/04/2017,22/02/2022,57,f,i,occlusion,congruent,yellow_ring,yellow_ball,dumbell,Laura,24.3.2022.
52,Ronja7,occlusion_exp,3.25,130.35,188.4,1.716666666,1.216666667,0.977991747,0.691878981,0.017250531,11,schnauzer,28/03/2015,12/02/2022,82,f,n,occlusion,incongruent,dumbell,yellow_ball,yellow_ring,Ana,
53,Ronja8,occlusion_exp,0,156.1332997,178.7499615,2.033332895,2.583332777,0.971280456,0.873473193,0,1,jack_russell_terrier,04/06/2020,08/02/2022,20,f,i,occlusion,incongruent,yellow_ball,dumbell,yellow_ring,Ana,
54,Sahibu,occlusion_exp,6.616665008,0.59999985,181.4999545,3.41666581,0.149999962,0.144,0.003305785,0.036455464,83,mix,21/03/2014,16/03/2022,95,m,i,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana,30.3.2022.
55,Samba2,occlusion_exp,6.816664961,13.74999656,182.3832877,1.7333329,11.8666637,0.50274223,0.075390661,0.037375491,21,australian_shepherd,06/06/2017,19/02/2022,56,m,i,occlusion,incongruent,dumbell,yellow_ball,yellow_ring,Laura,
56,Samira,occlusion_exp,0,127.85,183.1166667,0.866666667,1.45,0.982202305,0.698188768,0,52,yorkshire_terrier,04/05/2014,01/03/2022,93,f,n,occlusion,congruent,dumbell,yellow_ball,yellow_ring,Laura,1.4.2022.
57,Sheila,occlusion_exp,36.06666666,3.616666666,183.7833333,1.15,4.683333333,0.382716049,0.01967897,0.196245579,27,mix,01/12/2012,21/02/2022,110,f,i,occlusion,incongruent,yellow_ball,dumbell,yellow_ring,Laura ,6.3.2022.
58,Sixtus,occlusion_exp,1.716666667,3.783333333,147.1166667,1.516666667,1.5,0.556372549,0.025716551,0.011668744,33,petit_brabancon,30/07/2016,23/02/2022,66,m,i,occlusion,incongruent,yellow_ring,yellow_ball,dumbell,Ana,23.2.2022.
59,Stella5,occlusion_exp,0,1.066666667,183.2666667,1.45,0.633333333,0.338624339,0.005820298,0,70,labrador_retriever,21/09/2018,09/03/2022,41,f,i,occlusion,congruent,yellow_ball,dumbell,yellow_ring,Laura,23.4.2022.
60,Toffee3,occlusion_exp,3.55,1.883333334,182.9,1.316666667,1,0.448412698,0.010297066,0.019409513,8,continental_bulldog,19/02/2014,10/02/2022,95,f,n,occlusion,congruent,yellow_ring,yellow_ball,dumbell,Ana,21.2.2022.
61,Travis,occlusion_exp,1.766665482,0.899999397,181.7165449,0.366666421,0,0.710526316,0.004952765,0.009722095,39,siberian_husky,18/03/2015,24/02/2022,83,m,n,occlusion,incongruent,yellow_ring,dumbell,yellow_ball,Ana,26.5.2022.
62,Woody,occlusion_exp,0,0.966666443,180.9999581,0.166666628,0,0.852941177,0.0053407,0,28,staffordshire_bull Terrier,11/06/2014,22/02/2022,92,m,n,occlusion,congruent,yellow_ball,dumbell,yellow_ring,Laura ,8.3.2022.
63,Woody2,occlusion_exp,2.85,11.21666667,184.3833333,2.916666667,16.93333333,0.361051502,0.060833409,0.015456929,55,border_collie,26/04/2019,03/03/2022,34,m,n,occlusion,incongruent,dumbell,yellow_ball,yellow_ring,Laura,4.4.2022.
